"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "a2453d13afb1b0b1bedbaa7e8a39790a" "site/built/config.yaml" "2026-09-25"
"index.md" "fae7f7512bca969fcbdb4660bcb38361" "site/built/index.md" "2026-09-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "bcef87e178e7317b54fe078b84d64445" "site/built/introduction.md" "2026-09-25"
"episodes/advanced-data-analysis-visualization.md" "fbd5d75bc306fd862c3f51720e1db261" "site/built/advanced-data-analysis-visualization.md" "2026-09-25"
"episodes/ai-python-workflow.md" "b33f960cfa1ed61add419edcd48ce7af" "site/built/ai-python-workflow.md" "2026-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "7d58f347a269820c75921ace2763c339" "site/built/reference.md" "2026-09-25"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"learners/further_reading.md" "d314646455a35e46d9608fc43415bf2b" "site/built/further_reading.md" "2026-09-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
